	Concentration (microg/m^3)	Year	Month	Day	Hour	Minute	SamplingPoint
30	10.19999999	2020	1	2	6	0	SPO-SE157992_00005_100
31	9.3	2020	1	2	7	0	SPO-SE157992_00005_100
32	8.9	2020	1	2	8	0	SPO-SE157992_00005_100
33	11.0	2020	1	2	9	0	SPO-SE157992_00005_100
34	13.69999999	2020	1	2	10	0	SPO-SE157992_00005_100
35	14.0	2020	1	2	11	0	SPO-SE157992_00005_100
36	16.39999999	2020	1	2	12	0	SPO-SE157992_00005_100
37	17.19999999	2020	1	2	13	0	SPO-SE157992_00005_100
38	13.5	2020	1	2	14	0	SPO-SE157992_00005_100
39	13.6	2020	1	2	15	0	SPO-SE157992_00005_100
40	14.69999999	2020	1	2	16	0	SPO-SE157992_00005_100
41	16.3	2020	1	2	17	0	SPO-SE157992_00005_100
42	17.0	2020	1	2	18	0	SPO-SE157992_00005_100
43	15.0	2020	1	2	19	0	SPO-SE157992_00005_100
44	12.0	2020	1	2	20	0	SPO-SE157992_00005_100
45	14.1	2020	1	2	21	0	SPO-SE157992_00005_100
46	17.39999999	2020	1	2	22	0	SPO-SE157992_00005_100
47	16.69999999	2020	1	2	23	0	SPO-SE157992_00005_100
48	13.3	2020	1	3	0	0	SPO-SE157992_00005_100
49	10.19999999	2020	1	3	1	0	SPO-SE157992_00005_100
50	7.29999999	2020	1	3	2	0	SPO-SE157992_00005_100
51	3.6	2020	1	3	3	0	SPO-SE157992_00005_100
52	3.39999999	2020	1	3	4	0	SPO-SE157992_00005_100
53	2.29999999	2020	1	3	5	0	SPO-SE157992_00005_100
54	2.79999999	2020	1	3	6	0	SPO-SE157992_00005_100
55	2.7	2020	1	3	7	0	SPO-SE157992_00005_100
56	2.6	2020	1	3	8	0	SPO-SE157992_00005_100
57	3.1	2020	1	3	9	0	SPO-SE157992_00005_100
58	3.89999999	2020	1	3	10	0	SPO-SE157992_00005_100
59	2.89999999	2020	1	3	11	0	SPO-SE157992_00005_100
60	2.7	2020	1	3	12	0	SPO-SE157992_00005_100
61	2.6	2020	1	3	13	0	SPO-SE157992_00005_100
62	2.5	2020	1	3	14	0	SPO-SE157992_00005_100
63	42.2	2020	1	3	15	0	SPO-SE157992_00005_100
64	44.29999999	2020	1	3	16	0	SPO-SE157992_00005_100
65	39.79999999	2020	1	3	17	0	SPO-SE157992_00005_100
66	28.6	2020	1	3	18	0	SPO-SE157992_00005_100
67	23.3	2020	1	3	19	0	SPO-SE157992_00005_100
68	13.9	2020	1	3	20	0	SPO-SE157992_00005_100
69	12.6	2020	1	3	21	0	SPO-SE157992_00005_100
70	7.79999999	2020	1	3	22	0	SPO-SE157992_00005_100
71	5.79999999	2020	1	3	23	0	SPO-SE157992_00005_100
72	4.79999999	2020	1	4	0	0	SPO-SE157992_00005_100
73	4.09999999	2020	1	4	1	0	SPO-SE157992_00005_100
74	4.9	2020	1	4	2	0	SPO-SE157992_00005_100
75	6.79999999	2020	1	4	3	0	SPO-SE157992_00005_100
76	6.7	2020	1	4	4	0	SPO-SE157992_00005_100
77	7.5	2020	1	4	5	0	SPO-SE157992_00005_100
78	7.7	2020	1	4	6	0	SPO-SE157992_00005_100
79	12.3	2020	1	4	7	0	SPO-SE157992_00005_100
80	11.3	2020	1	4	8	0	SPO-SE157992_00005_100
81	14.3	2020	1	4	9	0	SPO-SE157992_00005_100
82	22.19999999	2020	1	4	10	0	SPO-SE157992_00005_100
83	27.8	2020	1	4	11	0	SPO-SE157992_00005_100
84	28.6	2020	1	4	12	0	SPO-SE157992_00005_100
85	34.89999999	2020	1	4	13	0	SPO-SE157992_00005_100
86	35.6	2020	1	4	14	0	SPO-SE157992_00005_100
87	37.89999999	2020	1	4	15	0	SPO-SE157992_00005_100
88	31.5	2020	1	4	16	0	SPO-SE157992_00005_100
89	26.39999999	2020	1	4	17	0	SPO-SE157992_00005_100
90	30.6	2020	1	4	18	0	SPO-SE157992_00005_100
91	28.6	2020	1	4	19	0	SPO-SE157992_00005_100
92	22.39999999	2020	1	4	20	0	SPO-SE157992_00005_100
93	17.5	2020	1	4	21	0	SPO-SE157992_00005_100
94	12.6	2020	1	4	22	0	SPO-SE157992_00005_100
95	10.1	2020	1	4	23	0	SPO-SE157992_00005_100
96	8.59999999	2020	1	5	0	0	SPO-SE157992_00005_100
97	8.3	2020	1	5	1	0	SPO-SE157992_00005_100
98	9.0	2020	1	5	2	0	SPO-SE157992_00005_100
99	6.79999999	2020	1	5	3	0	SPO-SE157992_00005_100
100	7.59999999	2020	1	5	4	0	SPO-SE157992_00005_100
101	8.8	2020	1	5	5	0	SPO-SE157992_00005_100
102	9.5	2020	1	5	6	0	SPO-SE157992_00005_100
103	7.5	2020	1	5	7	0	SPO-SE157992_00005_100
104	5.7	2020	1	5	8	0	SPO-SE157992_00005_100
105	6.7	2020	1	5	9	0	SPO-SE157992_00005_100
106	6.0	2020	1	5	10	0	SPO-SE157992_00005_100
107	12.8	2020	1	5	11	0	SPO-SE157992_00005_100
108	37.7	2020	1	5	12	0	SPO-SE157992_00005_100
109	50.1	2020	1	5	13	0	SPO-SE157992_00005_100
110	47.5	2020	1	5	14	0	SPO-SE157992_00005_100
111	36.2	2020	1	5	15	0	SPO-SE157992_00005_100
112	30.19999999	2020	1	5	16	0	SPO-SE157992_00005_100
113	13.0	2020	1	5	17	0	SPO-SE157992_00005_100
114	4.4	2020	1	5	18	0	SPO-SE157992_00005_100
115	3.29999999	2020	1	5	19	0	SPO-SE157992_00005_100
116	2.7	2020	1	5	20	0	SPO-SE157992_00005_100
117	3.39999999	2020	1	5	21	0	SPO-SE157992_00005_100
118	2.29999999	2020	1	5	22	0	SPO-SE157992_00005_100
119	2.0	2020	1	5	23	0	SPO-SE157992_00005_100
120	1.7	2020	1	6	0	0	SPO-SE157992_00005_100
121	2.0	2020	1	6	1	0	SPO-SE157992_00005_100
122	2.89999999	2020	1	6	2	0	SPO-SE157992_00005_100
123	3.2	2020	1	6	3	0	SPO-SE157992_00005_100
124	3.2	2020	1	6	4	0	SPO-SE157992_00005_100
125	3.5	2020	1	6	5	0	SPO-SE157992_00005_100
126	4.2	2020	1	6	6	0	SPO-SE157992_00005_100
127	4.09999999	2020	1	6	7	0	SPO-SE157992_00005_100
128	4.7	2020	1	6	8	0	SPO-SE157992_00005_100
129	4.7	2020	1	6	9	0	SPO-SE157992_00005_100
130	4.09999999	2020	1	6	10	0	SPO-SE157992_00005_100
131	4.29999999	2020	1	6	11	0	SPO-SE157992_00005_100
132	5.29999999	2020	1	6	12	0	SPO-SE157992_00005_100
133	5.9	2020	1	6	13	0	SPO-SE157992_00005_100
134	4.79999999	2020	1	6	14	0	SPO-SE157992_00005_100
135	4.79999999	2020	1	6	15	0	SPO-SE157992_00005_100
136	4.7	2020	1	6	16	0	SPO-SE157992_00005_100
137	4.7	2020	1	6	17	0	SPO-SE157992_00005_100
138	3.89999999	2020	1	6	18	0	SPO-SE157992_00005_100
139	3.89999999	2020	1	6	19	0	SPO-SE157992_00005_100
140	2.7	2020	1	6	20	0	SPO-SE157992_00005_100
141	3.1	2020	1	6	21	0	SPO-SE157992_00005_100
142	2.1	2020	1	6	22	0	SPO-SE157992_00005_100
143	1.5	2020	1	6	23	0	SPO-SE157992_00005_100
144	1.0	2020	1	7	0	0	SPO-SE157992_00005_100
145	1.5	2020	1	7	1	0	SPO-SE157992_00005_100
146	1.39999999	2020	1	7	2	0	SPO-SE157992_00005_100
147	1.2	2020	1	7	3	0	SPO-SE157992_00005_100
148	0.9	2020	1	7	4	0	SPO-SE157992_00005_100
149	1.1	2020	1	7	5	0	SPO-SE157992_00005_100
150	1.39999999	2020	1	7	6	0	SPO-SE157992_00005_100
151	1.89999999	2020	1	7	7	0	SPO-SE157992_00005_100
152	2.89999999	2020	1	7	8	0	SPO-SE157992_00005_100
153	4.59999999	2020	1	7	9	0	SPO-SE157992_00005_100
154	5.9	2020	1	7	10	0	SPO-SE157992_00005_100
155	8.3	2020	1	7	11	0	SPO-SE157992_00005_100
156	10.4	2020	1	7	12	0	SPO-SE157992_00005_100
157	12.3	2020	1	7	13	0	SPO-SE157992_00005_100
158	15.8	2020	1	7	14	0	SPO-SE157992_00005_100
159	17.69999999	2020	1	7	15	0	SPO-SE157992_00005_100
160	16.6	2020	1	7	16	0	SPO-SE157992_00005_100
161	15.4	2020	1	7	17	0	SPO-SE157992_00005_100
162	14.5	2020	1	7	18	0	SPO-SE157992_00005_100
163	17.39999999	2020	1	7	19	0	SPO-SE157992_00005_100
164	17.3	2020	1	7	20	0	SPO-SE157992_00005_100
165	14.3	2020	1	7	21	0	SPO-SE157992_00005_100
166	9.09999999	2020	1	7	22	0	SPO-SE157992_00005_100
167	7.59999999	2020	1	7	23	0	SPO-SE157992_00005_100
168	6.2	2020	1	8	0	0	SPO-SE157992_00005_100
169	4.5	2020	1	8	1	0	SPO-SE157992_00005_100
170	4.2	2020	1	8	2	0	SPO-SE157992_00005_100
171	4.4	2020	1	8	3	0	SPO-SE157992_00005_100
172	4.7	2020	1	8	4	0	SPO-SE157992_00005_100
173	5.59999999	2020	1	8	5	0	SPO-SE157992_00005_100
174	6.09999999	2020	1	8	6	0	SPO-SE157992_00005_100
175	5.2	2020	1	8	7	0	SPO-SE157992_00005_100
176	4.29999999	2020	1	8	8	0	SPO-SE157992_00005_100
177	3.7	2020	1	8	9	0	SPO-SE157992_00005_100
178	5.9	2020	1	8	10	0	SPO-SE157992_00005_100
179	6.0	2020	1	8	11	0	SPO-SE157992_00005_100
180	6.0	2020	1	8	12	0	SPO-SE157992_00005_100
181	12.3	2020	1	8	13	0	SPO-SE157992_00005_100
182	30.39999999	2020	1	8	14	0	SPO-SE157992_00005_100
183	43.29999999	2020	1	8	15	0	SPO-SE157992_00005_100
184	38.2	2020	1	8	16	0	SPO-SE157992_00005_100
185	36.89999999	2020	1	8	17	0	SPO-SE157992_00005_100
186	28.1	2020	1	8	18	0	SPO-SE157992_00005_100
187	20.19999999	2020	1	8	19	0	SPO-SE157992_00005_100
188	18.3	2020	1	8	20	0	SPO-SE157992_00005_100
189	13.69999999	2020	1	8	21	0	SPO-SE157992_00005_100
190	10.6	2020	1	8	22	0	SPO-SE157992_00005_100
191	8.4	2020	1	8	23	0	SPO-SE157992_00005_100
192	7.5	2020	1	9	0	0	SPO-SE157992_00005_100
193	11.0	2020	1	9	1	0	SPO-SE157992_00005_100
194	7.7	2020	1	9	2	0	SPO-SE157992_00005_100
195	7.2	2020	1	9	3	0	SPO-SE157992_00005_100
196	7.29999999	2020	1	9	4	0	SPO-SE157992_00005_100
197	7.9	2020	1	9	5	0	SPO-SE157992_00005_100
198	10.0	2020	1	9	6	0	SPO-SE157992_00005_100
199	9.5	2020	1	9	7	0	SPO-SE157992_00005_100
200	9.59999999	2020	1	9	8	0	SPO-SE157992_00005_100
201	9.09999999	2020	1	9	9	0	SPO-SE157992_00005_100
202	9.0	2020	1	9	10	0	SPO-SE157992_00005_100
203	11.69999999	2020	1	9	11	0	SPO-SE157992_00005_100
204	13.1	2020	1	9	12	0	SPO-SE157992_00005_100
205	13.5	2020	1	9	13	0	SPO-SE157992_00005_100
206	13.9	2020	1	9	14	0	SPO-SE157992_00005_100
207	14.6	2020	1	9	15	0	SPO-SE157992_00005_100
208	16.5	2020	1	9	16	0	SPO-SE157992_00005_100
209	16.69999999	2020	1	9	17	0	SPO-SE157992_00005_100
210	17.89999999	2020	1	9	18	0	SPO-SE157992_00005_100
211	13.9	2020	1	9	19	0	SPO-SE157992_00005_100
212	16.19999999	2020	1	9	20	0	SPO-SE157992_00005_100
213	13.9	2020	1	9	21	0	SPO-SE157992_00005_100
214	12.1	2020	1	9	22	0	SPO-SE157992_00005_100
215	10.69999999	2020	1	9	23	0	SPO-SE157992_00005_100
216	9.9	2020	1	10	0	0	SPO-SE157992_00005_100
217	8.19999999	2020	1	10	1	0	SPO-SE157992_00005_100
218	7.09999999	2020	1	10	2	0	SPO-SE157992_00005_100
219	5.9	2020	1	10	3	0	SPO-SE157992_00005_100
220	6.0	2020	1	10	4	0	SPO-SE157992_00005_100
221	5.0	2020	1	10	5	0	SPO-SE157992_00005_100
222	5.2	2020	1	10	6	0	SPO-SE157992_00005_100
223	5.9	2020	1	10	7	0	SPO-SE157992_00005_100
224	8.59999999	2020	1	10	8	0	SPO-SE157992_00005_100
225	9.3	2020	1	10	9	0	SPO-SE157992_00005_100
226	10.4	2020	1	10	10	0	SPO-SE157992_00005_100
227	11.19999999	2020	1	10	11	0	SPO-SE157992_00005_100
228	12.3	2020	1	10	12	0	SPO-SE157992_00005_100
229	13.1	2020	1	10	13	0	SPO-SE157992_00005_100
230	11.4	2020	1	10	14	0	SPO-SE157992_00005_100
231	16.0	2020	1	10	15	0	SPO-SE157992_00005_100
232	16.6	2020	1	10	16	0	SPO-SE157992_00005_100
233	14.8	2020	1	10	17	0	SPO-SE157992_00005_100
234	16.8	2020	1	10	18	0	SPO-SE157992_00005_100
235	19.0	2020	1	10	19	0	SPO-SE157992_00005_100
236	27.3	2020	1	10	20	0	SPO-SE157992_00005_100
237	28.0	2020	1	10	21	0	SPO-SE157992_00005_100
238	25.3	2020	1	10	22	0	SPO-SE157992_00005_100
239	19.0	2020	1	10	23	0	SPO-SE157992_00005_100
240	15.69999999	2020	1	11	0	0	SPO-SE157992_00005_100
241	11.8	2020	1	11	1	0	SPO-SE157992_00005_100
242	11.8	2020	1	11	2	0	SPO-SE157992_00005_100
243	12.19999999	2020	1	11	3	0	SPO-SE157992_00005_100
244	10.9	2020	1	11	4	0	SPO-SE157992_00005_100
245	10.19999999	2020	1	11	5	0	SPO-SE157992_00005_100
246	13.4	2020	1	11	6	0	SPO-SE157992_00005_100
247	11.69999999	2020	1	11	7	0	SPO-SE157992_00005_100
248	11.1	2020	1	11	8	0	SPO-SE157992_00005_100
249	16.1	2020	1	11	9	0	SPO-SE157992_00005_100
250	29.6	2020	1	11	10	0	SPO-SE157992_00005_100
251	18.3	2020	1	11	11	0	SPO-SE157992_00005_100
252	18.8	2020	1	11	12	0	SPO-SE157992_00005_100
253	6.29999999	2020	1	11	13	0	SPO-SE157992_00005_100
254	3.89999999	2020	1	11	14	0	SPO-SE157992_00005_100
255	3.6	2020	1	11	15	0	SPO-SE157992_00005_100
256	3.1	2020	1	11	16	0	SPO-SE157992_00005_100
257	3.29999999	2020	1	11	17	0	SPO-SE157992_00005_100
258	3.6	2020	1	11	18	0	SPO-SE157992_00005_100
259	4.29999999	2020	1	11	19	0	SPO-SE157992_00005_100
260	4.4	2020	1	11	20	0	SPO-SE157992_00005_100
261	5.0	2020	1	11	21	0	SPO-SE157992_00005_100
262	4.5	2020	1	11	22	0	SPO-SE157992_00005_100
263	2.7	2020	1	11	23	0	SPO-SE157992_00005_100
264	1.5	2020	1	12	0	0	SPO-SE157992_00005_100
265	1.39999999	2020	1	12	1	0	SPO-SE157992_00005_100
266	1.3	2020	1	12	2	0	SPO-SE157992_00005_100
267	1.3	2020	1	12	3	0	SPO-SE157992_00005_100
268	1.0	2020	1	12	4	0	SPO-SE157992_00005_100
269	1.0	2020	1	12	5	0	SPO-SE157992_00005_100
270	1.1	2020	1	12	6	0	SPO-SE157992_00005_100
271	0.8	2020	1	12	7	0	SPO-SE157992_00005_100
272	0.6	2020	1	12	8	0	SPO-SE157992_00005_100
273	0.9	2020	1	12	9	0	SPO-SE157992_00005_100
274	1.89999999	2020	1	12	10	0	SPO-SE157992_00005_100
275	2.79999999	2020	1	12	11	0	SPO-SE157992_00005_100
276	4.5	2020	1	12	12	0	SPO-SE157992_00005_100
277	10.69999999	2020	1	12	13	0	SPO-SE157992_00005_100
278	16.0	2020	1	12	14	0	SPO-SE157992_00005_100
279	10.3	2020	1	12	15	0	SPO-SE157992_00005_100
280	15.3	2020	1	12	16	0	SPO-SE157992_00005_100
281	11.19999999	2020	1	12	17	0	SPO-SE157992_00005_100
282	5.9	2020	1	12	18	0	SPO-SE157992_00005_100
283	6.29999999	2020	1	12	19	0	SPO-SE157992_00005_100
284	5.79999999	2020	1	12	20	0	SPO-SE157992_00005_100
285	6.29999999	2020	1	12	21	0	SPO-SE157992_00005_100
286	4.79999999	2020	1	12	22	0	SPO-SE157992_00005_100
287	4.79999999	2020	1	12	23	0	SPO-SE157992_00005_100
288	4.9	2020	1	13	0	0	SPO-SE157992_00005_100
289	5.4	2020	1	13	1	0	SPO-SE157992_00005_100
290	5.9	2020	1	13	2	0	SPO-SE157992_00005_100
291	5.59999999	2020	1	13	3	0	SPO-SE157992_00005_100
292	6.0	2020	1	13	4	0	SPO-SE157992_00005_100
293	6.09999999	2020	1	13	5	0	SPO-SE157992_00005_100
294	6.09999999	2020	1	13	6	0	SPO-SE157992_00005_100
295	6.2	2020	1	13	7	0	SPO-SE157992_00005_100
296	6.0	2020	1	13	8	0	SPO-SE157992_00005_100
297	6.0	2020	1	13	9	0	SPO-SE157992_00005_100
298	6.7	2020	1	13	10	0	SPO-SE157992_00005_100
299	5.7	2020	1	13	11	0	SPO-SE157992_00005_100
300	4.9	2020	1	13	12	0	SPO-SE157992_00005_100
301	5.09999999	2020	1	13	13	0	SPO-SE157992_00005_100
302	5.59999999	2020	1	13	14	0	SPO-SE157992_00005_100
303	6.09999999	2020	1	13	15	0	SPO-SE157992_00005_100
304	7.09999999	2020	1	13	16	0	SPO-SE157992_00005_100
305	7.29999999	2020	1	13	17	0	SPO-SE157992_00005_100
306	7.0	2020	1	13	18	0	SPO-SE157992_00005_100
307	6.9	2020	1	13	19	0	SPO-SE157992_00005_100
308	6.5	2020	1	13	20	0	SPO-SE157992_00005_100
309	5.79999999	2020	1	13	21	0	SPO-SE157992_00005_100
310	5.4	2020	1	13	22	0	SPO-SE157992_00005_100
311	5.7	2020	1	13	23	0	SPO-SE157992_00005_100
312	5.59999999	2020	1	14	0	0	SPO-SE157992_00005_100
313	5.29999999	2020	1	14	1	0	SPO-SE157992_00005_100
314	4.59999999	2020	1	14	2	0	SPO-SE157992_00005_100
315	4.4	2020	1	14	3	0	SPO-SE157992_00005_100
316	4.9	2020	1	14	4	0	SPO-SE157992_00005_100
317	5.9	2020	1	14	5	0	SPO-SE157992_00005_100
318	7.59999999	2020	1	14	6	0	SPO-SE157992_00005_100
319	10.0	2020	1	14	7	0	SPO-SE157992_00005_100
320	10.5	2020	1	14	8	0	SPO-SE157992_00005_100
321	12.19999999	2020	1	14	9	0	SPO-SE157992_00005_100
322	13.3	2020	1	14	10	0	SPO-SE157992_00005_100
323	10.8	2020	1	14	11	0	SPO-SE157992_00005_100
324	10.3	2020	1	14	12	0	SPO-SE157992_00005_100
325	11.0	2020	1	14	13	0	SPO-SE157992_00005_100
326	8.4	2020	1	14	14	0	SPO-SE157992_00005_100
327	11.19999999	2020	1	14	15	0	SPO-SE157992_00005_100
328	15.0	2020	1	14	16	0	SPO-SE157992_00005_100
329	11.3	2020	1	14	17	0	SPO-SE157992_00005_100
330	9.0	2020	1	14	18	0	SPO-SE157992_00005_100
331	6.4	2020	1	14	19	0	SPO-SE157992_00005_100
332	5.29999999	2020	1	14	20	0	SPO-SE157992_00005_100
333	5.2	2020	1	14	21	0	SPO-SE157992_00005_100
334	5.29999999	2020	1	14	22	0	SPO-SE157992_00005_100
335	5.0	2020	1	14	23	0	SPO-SE157992_00005_100
336	5.09999999	2020	1	15	0	0	SPO-SE157992_00005_100
337	5.09999999	2020	1	15	1	0	SPO-SE157992_00005_100
338	4.9	2020	1	15	2	0	SPO-SE157992_00005_100
339	1.8	2020	1	15	3	0	SPO-SE157992_00005_100
340	6.2	2020	1	15	4	0	SPO-SE157992_00005_100
341	5.4	2020	1	15	5	0	SPO-SE157992_00005_100
342	4.2	2020	1	15	6	0	SPO-SE157992_00005_100
343	3.6	2020	1	15	7	0	SPO-SE157992_00005_100
344	2.89999999	2020	1	15	8	0	SPO-SE157992_00005_100
345	1.89999999	2020	1	15	9	0	SPO-SE157992_00005_100
346	1.5	2020	1	15	10	0	SPO-SE157992_00005_100
347	2.5	2020	1	15	11	0	SPO-SE157992_00005_100
348	2.89999999	2020	1	15	12	0	SPO-SE157992_00005_100
349	2.5	2020	1	15	13	0	SPO-SE157992_00005_100
350	3.7	2020	1	15	14	0	SPO-SE157992_00005_100
351	3.39999999	2020	1	15	15	0	SPO-SE157992_00005_100
352	4.9	2020	1	15	16	0	SPO-SE157992_00005_100
353	9.4	2020	1	15	17	0	SPO-SE157992_00005_100
354	21.69999999	2020	1	15	18	0	SPO-SE157992_00005_100
355	46.89999999	2020	1	15	19	0	SPO-SE157992_00005_100
356	24.39999999	2020	1	15	20	0	SPO-SE157992_00005_100
357	28.0	2020	1	15	21	0	SPO-SE157992_00005_100
358	17.0	2020	1	15	22	0	SPO-SE157992_00005_100
359	12.4	2020	1	15	23	0	SPO-SE157992_00005_100
360	10.69999999	2020	1	16	0	0	SPO-SE157992_00005_100
361	3.39999999	2020	1	16	1	0	SPO-SE157992_00005_100
362	2.39999999	2020	1	16	2	0	SPO-SE157992_00005_100
363	2.7	2020	1	16	3	0	SPO-SE157992_00005_100
364	3.5	2020	1	16	4	0	SPO-SE157992_00005_100
365	5.0	2020	1	16	5	0	SPO-SE157992_00005_100
366	7.7	2020	1	16	6	0	SPO-SE157992_00005_100
367	10.9	2020	1	16	7	0	SPO-SE157992_00005_100
368	21.3	2020	1	16	8	0	SPO-SE157992_00005_100
369	26.6	2020	1	16	9	0	SPO-SE157992_00005_100
370	22.8	2020	1	16	10	0	SPO-SE157992_00005_100
371	28.39999999	2020	1	16	11	0	SPO-SE157992_00005_100
372	43.29999999	2020	1	16	12	0	SPO-SE157992_00005_100
373	34.6	2020	1	16	13	0	SPO-SE157992_00005_100
374	33.7	2020	1	16	14	0	SPO-SE157992_00005_100
375	37.89999999	2020	1	16	15	0	SPO-SE157992_00005_100
376	43.29999999	2020	1	16	16	0	SPO-SE157992_00005_100
377	38.39999999	2020	1	16	17	0	SPO-SE157992_00005_100
378	36.0	2020	1	16	18	0	SPO-SE157992_00005_100
379	28.6	2020	1	16	19	0	SPO-SE157992_00005_100
380	32.29999999	2020	1	16	20	0	SPO-SE157992_00005_100
381	21.3	2020	1	16	21	0	SPO-SE157992_00005_100
382	18.69999999	2020	1	16	22	0	SPO-SE157992_00005_100
383	10.0	2020	1	16	23	0	SPO-SE157992_00005_100
384	9.3	2020	1	17	0	0	SPO-SE157992_00005_100
385	8.59999999	2020	1	17	1	0	SPO-SE157992_00005_100
386	7.5	2020	1	17	2	0	SPO-SE157992_00005_100
387	6.79999999	2020	1	17	3	0	SPO-SE157992_00005_100
388	7.2	2020	1	17	4	0	SPO-SE157992_00005_100
389	7.0	2020	1	17	5	0	SPO-SE157992_00005_100
390	6.5	2020	1	17	6	0	SPO-SE157992_00005_100
391	7.0	2020	1	17	7	0	SPO-SE157992_00005_100
392	7.4	2020	1	17	8	0	SPO-SE157992_00005_100
393	8.0	2020	1	17	9	0	SPO-SE157992_00005_100
394	11.8	2020	1	17	10	0	SPO-SE157992_00005_100
395	13.5	2020	1	17	11	0	SPO-SE157992_00005_100
396	15.19999999	2020	1	17	12	0	SPO-SE157992_00005_100
397	15.6	2020	1	17	13	0	SPO-SE157992_00005_100
398	20.19999999	2020	1	17	14	0	SPO-SE157992_00005_100
399	21.1	2020	1	17	15	0	SPO-SE157992_00005_100
400	21.1	2020	1	17	16	0	SPO-SE157992_00005_100
401	21.19999999	2020	1	17	17	0	SPO-SE157992_00005_100
402	21.6	2020	1	17	18	0	SPO-SE157992_00005_100
403	21.19999999	2020	1	17	19	0	SPO-SE157992_00005_100
404	24.3	2020	1	17	20	0	SPO-SE157992_00005_100
405	23.5	2020	1	17	21	0	SPO-SE157992_00005_100
406	21.39999999	2020	1	17	22	0	SPO-SE157992_00005_100
407	19.8	2020	1	17	23	0	SPO-SE157992_00005_100
408	20.5	2020	1	18	0	0	SPO-SE157992_00005_100
409	21.0	2020	1	18	1	0	SPO-SE157992_00005_100
410	21.1	2020	1	18	2	0	SPO-SE157992_00005_100
411	22.69999999	2020	1	18	3	0	SPO-SE157992_00005_100
412	24.39999999	2020	1	18	4	0	SPO-SE157992_00005_100
413	27.8	2020	1	18	5	0	SPO-SE157992_00005_100
414	26.6	2020	1	18	6	0	SPO-SE157992_00005_100
415	22.1	2020	1	18	7	0	SPO-SE157992_00005_100
416	22.8	2020	1	18	8	0	SPO-SE157992_00005_100
417	21.3	2020	1	18	9	0	SPO-SE157992_00005_100
418	22.19999999	2020	1	18	10	0	SPO-SE157992_00005_100
419	22.69999999	2020	1	18	11	0	SPO-SE157992_00005_100
420	20.1	2020	1	18	12	0	SPO-SE157992_00005_100
421	15.0	2020	1	18	13	0	SPO-SE157992_00005_100
422	12.9	2020	1	18	14	0	SPO-SE157992_00005_100
423	10.1	2020	1	18	15	0	SPO-SE157992_00005_100
424	9.0	2020	1	18	16	0	SPO-SE157992_00005_100
425	6.9	2020	1	18	17	0	SPO-SE157992_00005_100
426	5.09999999	2020	1	18	18	0	SPO-SE157992_00005_100
427	4.29999999	2020	1	18	19	0	SPO-SE157992_00005_100
428	6.09999999	2020	1	18	20	0	SPO-SE157992_00005_100
429	4.7	2020	1	18	21	0	SPO-SE157992_00005_100
430	3.29999999	2020	1	18	22	0	SPO-SE157992_00005_100
431	2.6	2020	1	18	23	0	SPO-SE157992_00005_100
432	2.29999999	2020	1	19	0	0	SPO-SE157992_00005_100
433	2.2	2020	1	19	1	0	SPO-SE157992_00005_100
434	2.1	2020	1	19	2	0	SPO-SE157992_00005_100
435	2.1	2020	1	19	3	0	SPO-SE157992_00005_100
436	1.89999999	2020	1	19	4	0	SPO-SE157992_00005_100
437	1.89999999	2020	1	19	5	0	SPO-SE157992_00005_100
438	1.8	2020	1	19	6	0	SPO-SE157992_00005_100
